nohup: ignoring input
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
DDP initialized: 6 GPUs
[rank0]:[W413 01:51:36.436810716 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
Model:    InstructBLIP (Flan-T5-XL)
GPUs:     6
Batch/GPU: 4  Accum: 1  Eff: 24
Metrics ready.
Using all 143594 training samples
Train: 143594 | Test: 15955 | Eval: 4998
Epoch 2:  64%|██████▎   | 3805/5984 [1:44:54<58:29,  1.61s/it, loss=0.5882, lr=8.51e-06]
Epoch 2:  64%|██████▎   | 3805/5984 [1:44:55<58:29,  1.61s/it, loss=0.6398, lr=8.51e-06]
Epoch 2:  64%|██████▎   | 3806/5984 [1:44:55<58:01,  1.60s/it, loss=0.6398, lr=8.51e-06]
Epoch 2:  64%|██████▎   | 3806/5984 [1:44:57<58:01,  1.60s/it, loss=0.8305, lr=8.51e-06]
Epoch 2:  64%|██████▎   | 3807/5984 [1:44:57<57:57,  1.60s/it, loss=0.8305, lr=8.51e-06]
Epoch 2:  64%|██████▎   | 3807/5984 [1:44:59<57:57,  1.60s/it, loss=0.4292, lr=8.51e-06]
Epoch 2:  64%|██████▎   | 3808/5984 [1:44:59<57:40,  1.59s/it, loss=0.4292, lr=8.51e-06]
Epoch 2:  64%|██████▎   | 3808/5984 [1:45:01<57:40,  1.59s/it, loss=0.6986, lr=8.51e-06]
Epoch 2:  64%|██████▎   | 3809/5984 [1:45:01<1:02:12,  1.72s/it, loss=0.6986, lr=8.51e-06]
Epoch 2:  64%|██████▎   | 3809/5984 [1:45:03<1:02:12,  1.72s/it, loss=0.6500, lr=8.51e-06]
Epoch 2:  64%|██████▎   | 3810/5984 [1:45:03<1:05:23,  1.80s/it, loss=0.6500, lr=8.51e-06]
Epoch 2:  64%|██████▎   | 3810/5984 [1:45:04<1:05:23,  1.80s/it, loss=0.5323, lr=8.51e-06]
Epoch 2:  64%|██████▎   | 3811/5984 [1:45:04<1:00:49,  1.68s/it, loss=0.5323, lr=8.51e-06]
Epoch 2:  64%|██████▎   | 3811/5984 [1:45:06<1:00:49,  1.68s/it, loss=0.5331, lr=8.51e-06]
Epoch 2:  64%|██████▎   | 3812/5984 [1:45:06<59:56,  1.66s/it, loss=0.5331, lr=8.51e-06]  
Epoch 2:  64%|██████▎   | 3812/5984 [1:45:07<59:56,  1.66s/it, loss=0.4223, lr=8.51e-06]
Epoch 2:  64%|██████▎   | 3813/5984 [1:45:07<57:43,  1.60s/it, loss=0.4223, lr=8.51e-06]
Epoch 2:  64%|██████▎   | 3813/5984 [1:45:09<57:43,  1.60s/it, loss=0.5008, lr=8.50e-06]
Epoch 2:  64%|██████▎   | 3814/5984 [1:45:09<56:43,  1.57s/it, loss=0.5008, lr=8.50e-06]
Epoch 2:  64%|██████▎   | 3814/5984 [1:45:10<56:43,  1.57s/it, loss=0.6769, lr=8.50e-06]
Epoch 2:  64%|██████▍   | 3815/5984 [1:45:10<55:58,  1.55s/it, loss=0.6769, lr=8.50e-06]
Epoch 2:  64%|██████▍   | 3815/5984 [1:45:11<55:58,  1.55s/it, loss=0.8623, lr=8.50e-06]
Epoch 2:  64%|██████▍   | 3816/5984 [1:45:11<54:33,  1.51s/it, loss=0.8623, lr=8.50e-06]
Epoch 2:  64%|██████▍   | 3816/5984 [1:45:13<54:33,  1.51s/it, loss=0.6491, lr=8.50e-06]
Epoch 2:  64%|██████▍   | 3817/5984 [1:45:13<54:24,  1.51s/it, loss=0.6491, lr=8.50e-06]
Epoch 2:  64%|██████▍   | 3817/5984 [1:45:14<54:24,  1.51s/it, loss=0.4217, lr=8.50e-06]
Epoch 2:  64%|██████▍   | 3818/5984 [1:45:14<53:39,  1.49s/it, loss=0.4217, lr=8.50e-06]
Epoch 2:  64%|██████▍   | 3818/5984 [1:45:16<53:39,  1.49s/it, loss=0.7864, lr=8.50e-06]
Epoch 2:  64%|██████▍   | 3819/5984 [1:45:16<54:22,  1.51s/it, loss=0.7864, lr=8.50e-06]
Epoch 2:  64%|██████▍   | 3819/5984 [1:45:17<54:22,  1.51s/it, loss=1.0207, lr=8.50e-06]
Epoch 2:  64%|██████▍   | 3820/5984 [1:45:17<54:07,  1.50s/it, loss=1.0207, lr=8.50e-06]
Epoch 2:  64%|██████▍   | 3820/5984 [1:45:19<54:07,  1.50s/it, loss=0.5738, lr=8.50e-06]
Epoch 2:  64%|██████▍   | 3821/5984 [1:45:19<56:09,  1.56s/it, loss=0.5738, lr=8.50e-06]
Epoch 2:  64%|██████▍   | 3821/5984 [1:45:21<56:09,  1.56s/it, loss=0.4930, lr=8.50e-06]
Epoch 2:  64%|██████▍   | 3822/5984 [1:45:21<55:19,  1.54s/it, loss=0.4930, lr=8.50e-06]
Epoch 2:  64%|██████▍   | 3822/5984 [1:45:22<55:19,  1.54s/it, loss=0.3031, lr=8.50e-06]
Epoch 2:  64%|██████▍   | 3823/5984 [1:45:22<55:32,  1.54s/it, loss=0.3031, lr=8.50e-06]
Epoch 2:  64%|██████▍   | 3823/5984 [1:45:24<55:32,  1.54s/it, loss=0.8236, lr=8.50e-06]
Epoch 2:  64%|██████▍   | 3824/5984 [1:45:24<54:42,  1.52s/it, loss=0.8236, lr=8.50e-06]
Epoch 2:  64%|██████▍   | 3824/5984 [1:45:25<54:42,  1.52s/it, loss=0.6307, lr=8.50e-06]
Epoch 2:  64%|██████▍   | 3825/5984 [1:45:25<54:39,  1.52s/it, loss=0.6307, lr=8.50e-06]
Epoch 2:  64%|██████▍   | 3825/5984 [1:45:27<54:39,  1.52s/it, loss=0.4485, lr=8.50e-06]
Epoch 2:  64%|██████▍   | 3826/5984 [1:45:27<55:01,  1.53s/it, loss=0.4485, lr=8.50e-06]
Epoch 2:  64%|██████▍   | 3826/5984 [1:45:28<55:01,  1.53s/it, loss=1.0148, lr=8.50e-06]
Epoch 2:  64%|██████▍   | 3827/5984 [1:45:28<56:31,  1.57s/it, loss=1.0148, lr=8.50e-06]
Epoch 2:  64%|██████▍   | 3827/5984 [1:45:30<56:31,  1.57s/it, loss=0.7919, lr=8.50e-06]
Epoch 2:  64%|██████▍   | 3828/5984 [1:45:30<56:12,  1.56s/it, loss=0.7919, lr=8.50e-06]
Epoch 2:  64%|██████▍   | 3828/5984 [1:45:32<56:12,  1.56s/it, loss=0.5319, lr=8.50e-06]
Epoch 2:  64%|██████▍   | 3829/5984 [1:45:32<58:02,  1.62s/it, loss=0.5319, lr=8.50e-06]
Epoch 2:  64%|██████▍   | 3829/5984 [1:45:34<58:02,  1.62s/it, loss=0.7811, lr=8.50e-06]
Epoch 2:  64%|██████▍   | 3830/5984 [1:45:34<1:01:27,  1.71s/it, loss=0.7811, lr=8.50e-06]
Epoch 2:  64%|██████▍   | 3830/5984 [1:45:36<1:01:27,  1.71s/it, loss=0.3589, lr=8.50e-06]
Epoch 2:  64%|██████▍   | 3831/5984 [1:45:36<1:08:29,  1.91s/it, loss=0.3589, lr=8.50e-06]
Epoch 2:  64%|██████▍   | 3831/5984 [1:45:38<1:08:29,  1.91s/it, loss=0.5359, lr=8.50e-06]
Epoch 2:  64%|██████▍   | 3832/5984 [1:45:38<1:08:34,  1.91s/it, loss=0.5359, lr=8.50e-06]
Epoch 2:  64%|██████▍   | 3832/5984 [1:45:39<1:08:34,  1.91s/it, loss=0.5709, lr=8.50e-06]
Epoch 2:  64%|██████▍   | 3833/5984 [1:45:39<1:05:02,  1.81s/it, loss=0.5709, lr=8.50e-06]
Epoch 2:  64%|██████▍   | 3833/5984 [1:45:41<1:05:02,  1.81s/it, loss=0.4990, lr=8.50e-06]
Epoch 2:  64%|██████▍   | 3834/5984 [1:45:41<1:03:14,  1.76s/it, loss=0.4990, lr=8.50e-06]
Epoch 2:  64%|██████▍   | 3834/5984 [1:45:43<1:03:14,  1.76s/it, loss=0.8888, lr=8.50e-06]
Epoch 2:  64%|██████▍   | 3835/5984 [1:45:43<1:00:52,  1.70s/it, loss=0.8888, lr=8.50e-06]
Epoch 2:  64%|██████▍   | 3835/5984 [1:45:44<1:00:52,  1.70s/it, loss=0.7701, lr=8.50e-06]
Epoch 2:  64%|██████▍   | 3836/5984 [1:45:44<59:04,  1.65s/it, loss=0.7701, lr=8.50e-06]  
Epoch 2:  64%|██████▍   | 3836/5984 [1:45:46<59:04,  1.65s/it, loss=0.7659, lr=8.50e-06]
Epoch 2:  64%|██████▍   | 3837/5984 [1:45:46<1:00:21,  1.69s/it, loss=0.7659, lr=8.50e-06]
Epoch 2:  64%|██████▍   | 3837/5984 [1:45:48<1:00:21,  1.69s/it, loss=0.6847, lr=8.49e-06]
Epoch 2:  64%|██████▍   | 3838/5984 [1:45:48<58:45,  1.64s/it, loss=0.6847, lr=8.49e-06]  
Epoch 2:  64%|██████▍   | 3838/5984 [1:45:49<58:45,  1.64s/it, loss=0.4870, lr=8.49e-06]
Epoch 2:  64%|██████▍   | 3839/5984 [1:45:49<58:04,  1.62s/it, loss=0.4870, lr=8.49e-06]
Epoch 2:  64%|██████▍   | 3839/5984 [1:45:51<58:04,  1.62s/it, loss=1.1026, lr=8.49e-06]
Epoch 2:  64%|██████▍   | 3840/5984 [1:45:51<58:14,  1.63s/it, loss=1.1026, lr=8.49e-06]
Epoch 2:  64%|██████▍   | 3840/5984 [1:45:52<58:14,  1.63s/it, loss=0.4079, lr=8.49e-06]
Epoch 2:  64%|██████▍   | 3841/5984 [1:45:52<58:36,  1.64s/it, loss=0.4079, lr=8.49e-06]
Epoch 2:  64%|██████▍   | 3841/5984 [1:45:54<58:36,  1.64s/it, loss=0.3867, lr=8.49e-06]
Epoch 2:  64%|██████▍   | 3842/5984 [1:45:54<57:13,  1.60s/it, loss=0.3867, lr=8.49e-06]
Epoch 2:  64%|██████▍   | 3842/5984 [1:45:56<57:13,  1.60s/it, loss=0.7009, lr=8.49e-06]
Epoch 2:  64%|██████▍   | 3843/5984 [1:45:56<58:55,  1.65s/it, loss=0.7009, lr=8.49e-06]
Epoch 2:  64%|██████▍   | 3843/5984 [1:45:57<58:55,  1.65s/it, loss=0.8582, lr=8.49e-06]
Epoch 2:  64%|██████▍   | 3844/5984 [1:45:57<57:03,  1.60s/it, loss=0.8582, lr=8.49e-06]
Epoch 2:  64%|██████▍   | 3844/5984 [1:45:59<57:03,  1.60s/it, loss=0.2579, lr=8.49e-06]
Epoch 2:  64%|██████▍   | 3845/5984 [1:45:59<58:15,  1.63s/it, loss=0.2579, lr=8.49e-06]
Epoch 2:  64%|██████▍   | 3845/5984 [1:46:00<58:15,  1.63s/it, loss=0.7956, lr=8.49e-06]
Epoch 2:  64%|██████▍   | 3846/5984 [1:46:00<56:56,  1.60s/it, loss=0.7956, lr=8.49e-06]
Epoch 2:  64%|██████▍   | 3846/5984 [1:46:02<56:56,  1.60s/it, loss=0.7155, lr=8.49e-06]
Epoch 2:  64%|██████▍   | 3847/5984 [1:46:02<56:59,  1.60s/it, loss=0.7155, lr=8.49e-06]
Epoch 2:  64%|██████▍   | 3847/5984 [1:46:04<56:59,  1.60s/it, loss=0.4188, lr=8.49e-06]
Epoch 2:  64%|██████▍   | 3848/5984 [1:46:04<57:47,  1.62s/it, loss=0.4188, lr=8.49e-06]
Epoch 2:  64%|██████▍   | 3848/5984 [1:46:05<57:47,  1.62s/it, loss=0.5283, lr=8.49e-06]
Epoch 2:  64%|██████▍   | 3849/5984 [1:46:05<57:37,  1.62s/it, loss=0.5283, lr=8.49e-06]
Epoch 2:  64%|██████▍   | 3849/5984 [1:46:07<57:37,  1.62s/it, loss=0.5037, lr=8.49e-06]
Epoch 2:  64%|██████▍   | 3850/5984 [1:46:07<1:02:05,  1.75s/it, loss=0.5037, lr=8.49e-06]
Epoch 2:  64%|██████▍   | 3850/5984 [1:46:10<1:02:05,  1.75s/it, loss=0.8354, lr=8.49e-06]
Epoch 2:  64%|██████▍   | 3851/5984 [1:46:10<1:06:31,  1.87s/it, loss=0.8354, lr=8.49e-06]
Epoch 2:  64%|██████▍   | 3851/5984 [1:46:12<1:06:31,  1.87s/it, loss=0.4295, lr=8.49e-06]
Epoch 2:  64%|██████▍   | 3852/5984 [1:46:12<1:11:31,  2.01s/it, loss=0.4295, lr=8.49e-06]
Epoch 2:  64%|██████▍   | 3852/5984 [1:46:14<1:11:31,  2.01s/it, loss=0.5401, lr=8.49e-06]
Epoch 2:  64%|██████▍   | 3853/5984 [1:46:14<1:08:27,  1.93s/it, loss=0.5401, lr=8.49e-06]
Epoch 2:  64%|██████▍   | 3853/5984 [1:46:15<1:08:27,  1.93s/it, loss=0.6380, lr=8.49e-06]
Epoch 2:  64%|██████▍   | 3854/5984 [1:46:15<1:05:09,  1.84s/it, loss=0.6380, lr=8.49e-06]
Epoch 2:  64%|██████▍   | 3854/5984 [1:46:17<1:05:09,  1.84s/it, loss=0.8143, lr=8.49e-06]
Epoch 2:  64%|██████▍   | 3855/5984 [1:46:17<1:03:11,  1.78s/it, loss=0.8143, lr=8.49e-06]
Epoch 2:  64%|██████▍   | 3855/5984 [1:46:18<1:03:11,  1.78s/it, loss=0.5475, lr=8.49e-06]
Epoch 2:  64%|██████▍   | 3856/5984 [1:46:18<1:00:41,  1.71s/it, loss=0.5475, lr=8.49e-06]
Epoch 2:  64%|██████▍   | 3856/5984 [1:46:20<1:00:41,  1.71s/it, loss=0.6191, lr=8.49e-06]
Epoch 2:  64%|██████▍   | 3857/5984 [1:46:20<57:58,  1.64s/it, loss=0.6191, lr=8.49e-06]  
Epoch 2:  64%|██████▍   | 3857/5984 [1:46:22<57:58,  1.64s/it, loss=1.0965, lr=8.49e-06]
Epoch 2:  64%|██████▍   | 3858/5984 [1:46:22<58:56,  1.66s/it, loss=1.0965, lr=8.49e-06]
Epoch 2:  64%|██████▍   | 3858/5984 [1:46:23<58:56,  1.66s/it, loss=0.5377, lr=8.49e-06]
Epoch 2:  64%|██████▍   | 3859/5984 [1:46:23<58:18,  1.65s/it, loss=0.5377, lr=8.49e-06]
Epoch 2:  64%|██████▍   | 3859/5984 [1:46:25<58:18,  1.65s/it, loss=0.5296, lr=8.49e-06]
Epoch 2:  65%|██████▍   | 3860/5984 [1:46:25<57:54,  1.64s/it, loss=0.5296, lr=8.49e-06]
Epoch 2:  65%|██████▍   | 3860/5984 [1:46:26<57:54,  1.64s/it, loss=0.6368, lr=8.49e-06]
Epoch 2:  65%|██████▍   | 3861/5984 [1:46:26<57:16,  1.62s/it, loss=0.6368, lr=8.49e-06]
Epoch 2:  65%|██████▍   | 3861/5984 [1:46:28<57:16,  1.62s/it, loss=0.7024, lr=8.48e-06]
Epoch 2:  65%|██████▍   | 3862/5984 [1:46:28<56:32,  1.60s/it, loss=0.7024, lr=8.48e-06]
Epoch 2:  65%|██████▍   | 3862/5984 [1:46:30<56:32,  1.60s/it, loss=0.5104, lr=8.48e-06]
Epoch 2:  65%|██████▍   | 3863/5984 [1:46:30<57:53,  1.64s/it, loss=0.5104, lr=8.48e-06]
Epoch 2:  65%|██████▍   | 3863/5984 [1:46:31<57:53,  1.64s/it, loss=0.4743, lr=8.48e-06]
Epoch 2:  65%|██████▍   | 3864/5984 [1:46:31<57:53,  1.64s/it, loss=0.4743, lr=8.48e-06]
Epoch 2:  65%|██████▍   | 3864/5984 [1:46:33<57:53,  1.64s/it, loss=0.5728, lr=8.48e-06]
Epoch 2:  65%|██████▍   | 3865/5984 [1:46:33<1:01:26,  1.74s/it, loss=0.5728, lr=8.48e-06]
Epoch 2:  65%|██████▍   | 3865/5984 [1:46:35<1:01:26,  1.74s/it, loss=0.7876, lr=8.48e-06]
Epoch 2:  65%|██████▍   | 3866/5984 [1:46:35<1:00:27,  1.71s/it, loss=0.7876, lr=8.48e-06]
Epoch 2:  65%|██████▍   | 3866/5984 [1:46:37<1:00:27,  1.71s/it, loss=0.8374, lr=8.48e-06]
Epoch 2:  65%|██████▍   | 3867/5984 [1:46:37<59:32,  1.69s/it, loss=0.8374, lr=8.48e-06]  
Epoch 2:  65%|██████▍   | 3867/5984 [1:46:38<59:32,  1.69s/it, loss=0.3888, lr=8.48e-06]
Epoch 2:  65%|██████▍   | 3868/5984 [1:46:38<58:45,  1.67s/it, loss=0.3888, lr=8.48e-06]
Epoch 2:  65%|██████▍   | 3868/5984 [1:46:40<58:45,  1.67s/it, loss=0.4466, lr=8.48e-06]
Epoch 2:  65%|██████▍   | 3869/5984 [1:46:40<59:10,  1.68s/it, loss=0.4466, lr=8.48e-06]
Epoch 2:  65%|██████▍   | 3869/5984 [1:46:41<59:10,  1.68s/it, loss=0.5260, lr=8.48e-06]
Epoch 2:  65%|██████▍   | 3870/5984 [1:46:41<57:51,  1.64s/it, loss=0.5260, lr=8.48e-06]
Epoch 2:  65%|██████▍   | 3870/5984 [1:46:43<57:51,  1.64s/it, loss=0.6887, lr=8.48e-06]
Epoch 2:  65%|██████▍   | 3871/5984 [1:46:43<56:56,  1.62s/it, loss=0.6887, lr=8.48e-06]
Epoch 2:  65%|██████▍   | 3871/5984 [1:46:46<56:56,  1.62s/it, loss=0.5598, lr=8.48e-06]
Epoch 2:  65%|██████▍   | 3872/5984 [1:46:46<1:06:19,  1.88s/it, loss=0.5598, lr=8.48e-06]
Epoch 2:  65%|██████▍   | 3872/5984 [1:46:47<1:06:19,  1.88s/it, loss=0.7825, lr=8.48e-06]
Epoch 2:  65%|██████▍   | 3873/5984 [1:46:47<1:04:44,  1.84s/it, loss=0.7825, lr=8.48e-06]
Epoch 2:  65%|██████▍   | 3873/5984 [1:46:49<1:04:44,  1.84s/it, loss=0.6790, lr=8.48e-06]
Epoch 2:  65%|██████▍   | 3874/5984 [1:46:49<1:03:17,  1.80s/it, loss=0.6790, lr=8.48e-06]
Epoch 2:  65%|██████▍   | 3874/5984 [1:46:51<1:03:17,  1.80s/it, loss=0.4764, lr=8.48e-06]
Epoch 2:  65%|██████▍   | 3875/5984 [1:46:51<1:01:59,  1.76s/it, loss=0.4764, lr=8.48e-06]
Epoch 2:  65%|██████▍   | 3875/5984 [1:46:52<1:01:59,  1.76s/it, loss=0.2745, lr=8.48e-06]
Epoch 2:  65%|██████▍   | 3876/5984 [1:46:52<1:02:21,  1.77s/it, loss=0.2745, lr=8.48e-06]
Epoch 2:  65%|██████▍   | 3876/5984 [1:46:54<1:02:21,  1.77s/it, loss=0.4433, lr=8.48e-06]
Epoch 2:  65%|██████▍   | 3877/5984 [1:46:54<1:00:36,  1.73s/it, loss=0.4433, lr=8.48e-06]
Epoch 2:  65%|██████▍   | 3877/5984 [1:46:56<1:00:36,  1.73s/it, loss=0.7098, lr=8.48e-06]
Epoch 2:  65%|██████▍   | 3878/5984 [1:46:56<1:00:58,  1.74s/it, loss=0.7098, lr=8.48e-06]
Epoch 2:  65%|██████▍   | 3878/5984 [1:46:57<1:00:58,  1.74s/it, loss=0.9795, lr=8.48e-06]
Epoch 2:  65%|██████▍   | 3879/5984 [1:46:57<58:49,  1.68s/it, loss=0.9795, lr=8.48e-06]  
Epoch 2:  65%|██████▍   | 3879/5984 [1:46:59<58:49,  1.68s/it, loss=0.8892, lr=8.48e-06]
Epoch 2:  65%|██████▍   | 3880/5984 [1:46:59<58:22,  1.66s/it, loss=0.8892, lr=8.48e-06]
Epoch 2:  65%|██████▍   | 3880/5984 [1:47:01<58:22,  1.66s/it, loss=0.5633, lr=8.48e-06]
Epoch 2:  65%|██████▍   | 3881/5984 [1:47:01<58:00,  1.65s/it, loss=0.5633, lr=8.48e-06]
Epoch 2:  65%|██████▍   | 3881/5984 [1:47:02<58:00,  1.65s/it, loss=0.5513, lr=8.48e-06]
Epoch 2:  65%|██████▍   | 3882/5984 [1:47:02<57:55,  1.65s/it, loss=0.5513, lr=8.48e-06]
Epoch 2:  65%|██████▍   | 3882/5984 [1:47:04<57:55,  1.65s/it, loss=1.0655, lr=8.48e-06]
Epoch 2:  65%|██████▍   | 3883/5984 [1:47:04<58:28,  1.67s/it, loss=1.0655, lr=8.48e-06]
Epoch 2:  65%|██████▍   | 3883/5984 [1:47:06<58:28,  1.67s/it, loss=1.2494, lr=8.48e-06]
Epoch 2:  65%|██████▍   | 3884/5984 [1:47:06<59:29,  1.70s/it, loss=1.2494, lr=8.48e-06]
Epoch 2:  65%|██████▍   | 3884/5984 [1:47:07<59:29,  1.70s/it, loss=0.6083, lr=8.48e-06]
Epoch 2:  65%|██████▍   | 3885/5984 [1:47:07<58:29,  1.67s/it, loss=0.6083, lr=8.48e-06]
Epoch 2:  65%|██████▍   | 3885/5984 [1:47:09<58:29,  1.67s/it, loss=0.5302, lr=8.47e-06]
Epoch 2:  65%|██████▍   | 3886/5984 [1:47:09<58:59,  1.69s/it, loss=0.5302, lr=8.47e-06]
Epoch 2:  65%|██████▍   | 3886/5984 [1:47:11<58:59,  1.69s/it, loss=0.7847, lr=8.47e-06]
Epoch 2:  65%|██████▍   | 3887/5984 [1:47:11<58:08,  1.66s/it, loss=0.7847, lr=8.47e-06]
Epoch 2:  65%|██████▍   | 3887/5984 [1:47:12<58:08,  1.66s/it, loss=0.6697, lr=8.47e-06]
Epoch 2:  65%|██████▍   | 3888/5984 [1:47:12<57:36,  1.65s/it, loss=0.6697, lr=8.47e-06]
Epoch 2:  65%|██████▍   | 3888/5984 [1:47:14<57:36,  1.65s/it, loss=0.4573, lr=8.47e-06]
Epoch 2:  65%|██████▍   | 3889/5984 [1:47:14<58:15,  1.67s/it, loss=0.4573, lr=8.47e-06]
Epoch 2:  65%|██████▍   | 3889/5984 [1:47:16<58:15,  1.67s/it, loss=0.6687, lr=8.47e-06]
Epoch 2:  65%|██████▌   | 3890/5984 [1:47:16<57:48,  1.66s/it, loss=0.6687, lr=8.47e-06]
Epoch 2:  65%|██████▌   | 3890/5984 [1:47:17<57:48,  1.66s/it, loss=0.9034, lr=8.47e-06]
Epoch 2:  65%|██████▌   | 3891/5984 [1:47:17<56:53,  1.63s/it, loss=0.9034, lr=8.47e-06]
Epoch 2:  65%|██████▌   | 3891/5984 [1:47:19<56:53,  1.63s/it, loss=0.7544, lr=8.47e-06]
Epoch 2:  65%|██████▌   | 3892/5984 [1:47:19<55:34,  1.59s/it, loss=0.7544, lr=8.47e-06]
Epoch 2:  65%|██████▌   | 3892/5984 [1:47:21<55:34,  1.59s/it, loss=0.6591, lr=8.47e-06]
Epoch 2:  65%|██████▌   | 3893/5984 [1:47:21<58:53,  1.69s/it, loss=0.6591, lr=8.47e-06]
Epoch 2:  65%|██████▌   | 3893/5984 [1:47:22<58:53,  1.69s/it, loss=1.1358, lr=8.47e-06]
Epoch 2:  65%|██████▌   | 3894/5984 [1:47:22<58:15,  1.67s/it, loss=1.1358, lr=8.47e-06]
Epoch 2:  65%|██████▌   | 3894/5984 [1:47:24<58:15,  1.67s/it, loss=1.0881, lr=8.47e-06]
Epoch 2:  65%|██████▌   | 3895/5984 [1:47:24<1:01:13,  1.76s/it, loss=1.0881, lr=8.47e-06]
Epoch 2:  65%|██████▌   | 3895/5984 [1:47:26<1:01:13,  1.76s/it, loss=0.5750, lr=8.47e-06]
Epoch 2:  65%|██████▌   | 3896/5984 [1:47:26<1:00:28,  1.74s/it, loss=0.5750, lr=8.47e-06]
Epoch 2:  65%|██████▌   | 3896/5984 [1:47:28<1:00:28,  1.74s/it, loss=0.3913, lr=8.47e-06]
Epoch 2:  65%|██████▌   | 3897/5984 [1:47:28<59:25,  1.71s/it, loss=0.3913, lr=8.47e-06]  
Epoch 2:  65%|██████▌   | 3897/5984 [1:47:29<59:25,  1.71s/it, loss=0.5682, lr=8.47e-06]
Epoch 2:  65%|██████▌   | 3898/5984 [1:47:29<57:54,  1.67s/it, loss=0.5682, lr=8.47e-06]
Epoch 2:  65%|██████▌   | 3898/5984 [1:47:31<57:54,  1.67s/it, loss=0.3267, lr=8.47e-06]
Epoch 2:  65%|██████▌   | 3899/5984 [1:47:31<58:30,  1.68s/it, loss=0.3267, lr=8.47e-06]
Epoch 2:  65%|██████▌   | 3899/5984 [1:47:32<58:30,  1.68s/it, loss=0.8167, lr=8.47e-06]
Epoch 2:  65%|██████▌   | 3900/5984 [1:47:32<57:18,  1.65s/it, loss=0.8167, lr=8.47e-06]
Epoch 2:  65%|██████▌   | 3900/5984 [1:47:34<57:18,  1.65s/it, loss=0.4738, lr=8.47e-06]
Epoch 2:  65%|██████▌   | 3901/5984 [1:47:34<56:26,  1.63s/it, loss=0.4738, lr=8.47e-06]
Epoch 2:  65%|██████▌   | 3901/5984 [1:47:36<56:26,  1.63s/it, loss=0.5068, lr=8.47e-06]
Epoch 2:  65%|██████▌   | 3902/5984 [1:47:36<58:18,  1.68s/it, loss=0.5068, lr=8.47e-06]
Epoch 2:  65%|██████▌   | 3902/5984 [1:47:38<58:18,  1.68s/it, loss=0.4376, lr=8.47e-06]
Epoch 2:  65%|██████▌   | 3903/5984 [1:47:38<1:00:38,  1.75s/it, loss=0.4376, lr=8.47e-06]
Epoch 2:  65%|██████▌   | 3903/5984 [1:47:39<1:00:38,  1.75s/it, loss=0.5680, lr=8.47e-06]
Epoch 2:  65%|██████▌   | 3904/5984 [1:47:39<1:00:39,  1.75s/it, loss=0.5680, lr=8.47e-06]
Epoch 2:  65%|██████▌   | 3904/5984 [1:47:41<1:00:39,  1.75s/it, loss=0.6534, lr=8.47e-06]
Epoch 2:  65%|██████▌   | 3905/5984 [1:47:41<57:19,  1.65s/it, loss=0.6534, lr=8.47e-06]  
Epoch 2:  65%|██████▌   | 3905/5984 [1:47:42<57:19,  1.65s/it, loss=0.5987, lr=8.47e-06]
Epoch 2:  65%|██████▌   | 3906/5984 [1:47:42<55:57,  1.62s/it, loss=0.5987, lr=8.47e-06]
Epoch 2:  65%|██████▌   | 3906/5984 [1:47:44<55:57,  1.62s/it, loss=0.6433, lr=8.47e-06]
Epoch 2:  65%|██████▌   | 3907/5984 [1:47:44<55:07,  1.59s/it, loss=0.6433, lr=8.47e-06]
Epoch 2:  65%|██████▌   | 3907/5984 [1:47:45<55:07,  1.59s/it, loss=0.3959, lr=8.47e-06]
Epoch 2:  65%|██████▌   | 3908/5984 [1:47:45<54:22,  1.57s/it, loss=0.3959, lr=8.47e-06]
Epoch 2:  65%|██████▌   | 3908/5984 [1:47:47<54:22,  1.57s/it, loss=0.6061, lr=8.47e-06]
Epoch 2:  65%|██████▌   | 3909/5984 [1:47:47<53:49,  1.56s/it, loss=0.6061, lr=8.47e-06]
Epoch 2:  65%|██████▌   | 3909/5984 [1:47:49<53:49,  1.56s/it, loss=0.5426, lr=8.46e-06]
Epoch 2:  65%|██████▌   | 3910/5984 [1:47:49<55:39,  1.61s/it, loss=0.5426, lr=8.46e-06]
Epoch 2:  65%|██████▌   | 3910/5984 [1:47:51<55:39,  1.61s/it, loss=0.7010, lr=8.46e-06]
Epoch 2:  65%|██████▌   | 3911/5984 [1:47:51<58:35,  1.70s/it, loss=0.7010, lr=8.46e-06]
Epoch 2:  65%|██████▌   | 3911/5984 [1:47:52<58:35,  1.70s/it, loss=0.8937, lr=8.46e-06]
Epoch 2:  65%|██████▌   | 3912/5984 [1:47:52<59:16,  1.72s/it, loss=0.8937, lr=8.46e-06]
Epoch 2:  65%|██████▌   | 3912/5984 [1:47:54<59:16,  1.72s/it, loss=0.5073, lr=8.46e-06]
Epoch 2:  65%|██████▌   | 3913/5984 [1:47:54<59:58,  1.74s/it, loss=0.5073, lr=8.46e-06]
Epoch 2:  65%|██████▌   | 3913/5984 [1:47:56<59:58,  1.74s/it, loss=0.4306, lr=8.46e-06]
Epoch 2:  65%|██████▌   | 3914/5984 [1:47:56<1:04:01,  1.86s/it, loss=0.4306, lr=8.46e-06]
